TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountAmount,State
522,5/4/25,1081,2046,401,0.0,33.43,6.3,NV
523,5/4/25,1001,2039,404,2.0,2343.46,13.5,OK
524,5/4/25,1194,2034,401,1.0,245.11,8.75,HI
525,5/4/25,1022,2023,404,3.0,5637.24,17.2,MA
526,5/4/25,1142,2071,404,0.0,615.16,12.4,NE
527,5/4/25,1006,2011,403,0.0,1229.22,19.6,VA
528,5/4/25,1152,2076,403,3.0,2418.21,7.05,UT
529,5/4/25,1003,2037,404,3.0,1440.56,14.9,KY
530,5/4/25,1199,2010,402,1.0,210.17,9.95,DC
531,5/4/25,1175,2048,402,1.0,965.6,21.1,MN
533,5/4/25,1037,2008,402,3.0,266.36,16.1,IL
534,5/4/25,1070,2053,403,3.0,1830.45,10.25,WV
535,5/4/25,1005,2009,403,2.0,53.05,18.3,AZ
536,5/4/25,1063,2092,404,1.0,867.98,7.65,CT
537,5/4/25,1117,2013,402,2.0,2244.86,13.85,SD
539,5/4/25,1084,2056,403,3.0,1574.16,16.75,TX
542,5/4/25,1080,2022,404,2.0,1073.89,8.2,VT
543,5/4/25,1074,2094,404,1.0,444.02,14.1,AK
545,5/4/25,1093,2014,402,1.0,221.67,19.25,NC
546,5/4/25,1174,2098,401,3.0,2723.58,5.7,ME
547,5/4/25,1181,2026,404,2.0,507.74,13.2,WY
548,5/4/25,1177,2008,404,3.0,332.95,7.95,ID
549,5/4/25,1035,2081,403,1.0,1343.2,17.6,MS
550,5/4/25,1064,2084,402,3.0,845.55,11.5,IN
551,5/4/25,1096,2009,404,3.0,198.93,15.4,MO
553,5/4/25,1092,2089,401,0.0,827.04,21.75,ND
554,5/4/25,1196,2031,403,1.0,1526.31,6.55,AR
555,5/4/25,1165,2078,401,3.0,142.01,14.8,NM
556,5/4/25,1192,2042,404,0.0,1005.66,8.9,SC
557,5/4/25,1002,2012,403,1.0,560.87,16.2,OH
558,5/4/25,1130,2095,402,3.0,1963.16,12.0,NH
559,5/4/25,1095,2050,404,1.0,168.1,19.6,GA
560,5/4/25,1088,2003,404,0.0,385.18,7.3,PA
561,5/4/25,1075,2053,401,0.0,1830.45,15.1,MT
562,5/4/25,1186,2018,403,2.0,1301.42,10.5,NY
563,5/4/25,1087,2058,402,3.0,2667.0,22.0,RI
564,5/4/25,1089,2060,401,3.0,408.38,6.85,AL
565,5/4/25,1184,2089,404,2.0,1984.9,14.4,MD
567,5/4/25,1005,2043,401,1.0,786.1,17.9,IA
568,5/4/25,1189,2031,402,1.0,2035.08,8.25,LA
570,5/4/25,1059,2051,402,1.0,527.94,11.2,CO
571,5/4/25,1163,2084,404,3.0,845.55,20.1,KS
572,5/4/25,1007,2094,402,3.0,493.35,7.6,WI
575,5/4/25,1192,2090,401,0.0,286.56,21.3,HI
576,5/4/25,1137,2023,403,2.0,1503.26,14.1,MA
577,5/4/25,1050,2058,401,2.0,1066.8,8.25,NE
578,5/4/25,1171,2062,403,3.0,619.36,19.6,VA
580,5/4/25,1090,2058,402,2.0,1066.8,16.4,KY
581,5/4/25,1157,2075,401,1.0,702.58,11.75,DC
582,5/4/25,1080,2015,402,2.0,1619.93,21.5,MN
584,5/4/25,1130,2049,404,1.0,845.86,15.3,IL
585,5/4/25,1147,2049,404,1.0,845.86,9.6,WV
586,5/4/25,1124,2081,402,1.0,2686.39,18.5,AZ
587,5/4/25,1125,2036,402,1.0,588.55,6.55,CT
588,5/4/25,1080,2057,401,2.0,699.17,13.8,SD
589,5/4/25,1002,2062,402,1.0,1114.85,10.25,CA
590,5/4/25,1098,2071,404,3.0,1845.48,20.75,TX
591,5/4/25,1175,2062,404,3.0,1858.08,6.7,FL
592,5/4/25,1125,2021,401,0.0,1670.82,16.0,WA
593,5/4/25,1194,2028,403,0.0,637.94,8.9,DE
595,5/4/25,1199,2058,404,0.0,2667.0,7.35,AK
597,5/4/25,1138,2096,401,3.0,2688.72,11.4,ME
598,5/4/25,1139,2027,404,0.0,258.61,17.9,WY
599,5/4/25,1188,2083,402,2.0,1229.06,9.25,ID
600,5/4/25,1008,2057,403,2.0,699.17,20.1,MS
601,5/4/25,1022,2056,401,1.0,2361.24,6.7,IN
602,5/4/25,1053,2094,403,3.0,493.35,15.3,MO
603,5/4/25,1042,2078,402,1.0,127.81,10.8,NJ
604,5/4/25,1052,2007,403,2.0,2333.56,21.5,ND
605,5/4/25,1152,2068,402,2.0,656.19,8.45,AR
606,5/4/25,1180,2037,403,2.0,288.11,14.0,NM
607,5/4/25,1131,2086,401,1.0,2414.07,7.95,SC
609,5/4/25,1167,2016,402,1.0,290.72,12.1,NH
612,5/4/25,1036,2073,403,3.0,1997.72,14.5,MT
613,5/4/25,1096,2057,401,0.0,1310.94,9.4,NY
614,5/4/25,1103,2065,403,2.0,376.27,20.5,RI
615,5/4/25,1116,2062,403,0.0,1238.72,7.15,AL
618,5/4/25,1136,2050,402,3.0,933.9,22.0,IA
619,5/4/25,1054,2063,403,2.0,441.97,6.3,LA
620,5/4/25,1072,2043,402,3.0,4367.25,13.5,TN
621,5/4/25,1087,2087,401,0.0,637.28,8.75,CO
622,5/4/25,1025,2080,404,0.0,3329.04,17.2,KS
623,5/4/25,1031,2020,404,3.0,1127.49,12.4,WI
624,5/4/25,1000,2054,402,1.0,1620.92,19.6,NV
625,5/4/25,1166,2038,402,2.0,2223.62,7.05,OK
626,5/4/25,1023,2083,403,2.0,1229.06,14.9,HI
627,5/4/25,1021,2047,402,0.0,1674.9,9.95,MA
628,5/4/25,1101,2080,403,1.0,3745.17,21.1,NE
629,5/4/25,1109,2083,401,0.0,768.16,6.55,VA
630,5/4/25,1000,2027,404,0.0,517.22,16.1,UT
631,5/4/25,1033,2075,402,3.0,780.64,10.25,KY
632,5/4/25,1002,2001,403,0.0,824.7,18.3,DC
633,5/4/25,1108,2088,402,3.0,3546.75,7.65,MN
634,5/4/25,1018,2029,404,0.0,27.02,13.85,OR
635,5/4/25,1187,2013,401,2.0,2993.15,9.4,IL
636,5/4/25,1094,2038,402,3.0,926.51,16.75,WV
637,5/4/25,1198,2096,402,1.0,1814.89,12.55,AZ
638,5/4/25,1017,2067,401,1.0,523.71,20.5,CT
639,5/4/25,1112,2044,402,1.0,560.47,8.2,SD
640,5/4/25,1105,2078,404,1.0,383.43,14.1,TX
641,5/4/25,1022,2012,402,0.0,623.19,10.8,FL
642,5/4/25,1150,2093,404,2.0,1814.26,19.25,CA
643,5/4/25,1109,2040,402,1.0,31.09,5.7,WA
644,5/4/25,1070,2082,401,1.0,719.82,13.2,NJ
645,5/4/25,1141,2076,403,0.0,3224.28,7.95,OH
646,5/4/25,1168,2038,402,1.0,1667.72,17.6,PA
647,5/4/25,1191,2050,403,0.0,560.34,11.5,NC
648,5/4/25,1005,2030,404,3.0,679.88,15.4,IL
649,5/4/25,1028,2030,404,0.0,509.91,9.1,GA
650,5/4/25,1135,2001,403,2.0,989.64,21.75,MI
651,5/4/25,1033,2049,404,2.0,751.87,6.55,VA
653,5/4/25,1197,2009,401,0.0,265.24,8.9,MA
654,5/4/25,1003,2033,402,0.0,836.25,16.2,TN
655,5/4/25,1015,2050,403,3.0,560.34,12.0,IN
656,5/4/25,1108,2089,404,0.0,413.52,19.6,MO
657,5/4/25,1163,2068,402,2.0,3280.96,7.3,MD
658,5/4/25,1021,2039,401,1.0,878.8,15.1,WI
659,5/4/25,1039,2068,403,3.0,2460.72,10.5,CO
660,5/4/25,1150,2081,401,2.0,1193.95,22.0,MN
661,5/4/25,1178,2055,402,0.0,53.94,6.85,SC
664,5/4/25,1170,2094,402,0.0,986.7,17.9,KY
665,5/4/25,1003,2090,402,0.0,143.28,8.25,OR
666,5/4/25,1041,2063,403,2.0,1325.9,13.95,OK
667,5/4/25,1042,2047,402,2.0,803.95,11.2,CT
669,5/4/25,1109,2034,401,2.0,326.81,7.6,MS
670,5/4/25,1182,2073,401,3.0,499.43,16.5,AR
671,5/4/25,1116,2065,403,0.0,470.34,10.95,KS
672,5/4/25,1127,2072,402,2.0,1008.72,21.3,NV
674,5/4/25,1058,2094,401,0.0,493.35,7.9,NM
675,5/4/25,1003,2031,401,3.0,1695.9,18.25,NE
676,5/4/25,1093,2049,402,1.0,1691.71,6.5,WV
677,5/4/25,1009,2070,404,1.0,30.76,15.8,ID
678,5/4/25,1082,2031,404,2.0,452.24,11.1,HI
680,5/4/25,1128,2086,401,1.0,804.69,8.35,NH
681,5/4/25,1057,2066,401,3.0,1548.18,14.6,RI
682,5/4/25,1017,2059,403,2.0,409.64,9.2,DE
683,5/4/25,1083,2011,404,0.0,1638.96,17.5,MT
684,5/4/25,1094,2025,403,2.0,223.7,6.85,SD
685,5/4/25,1189,2079,402,3.0,3802.16,13.5,ND
686,5/4/25,1094,2075,404,1.0,702.58,10.75,AK
687,5/4/25,1187,2069,402,1.0,627.45,20.9,VT
689,5/4/25,1138,2044,401,2.0,166.06,16.3,DC
690,5/4/25,1000,2097,404,2.0,1347.36,8.95,FL
691,5/4/25,1026,2026,402,3.0,211.56,22.0,TX
692,5/4/25,1125,2007,402,2.0,933.42,7.4,CA
693,5/4/25,1023,2005,402,3.0,1286.34,14.2,WA
694,5/4/25,1179,2047,404,0.0,669.96,11.6,NJ
695,5/4/25,1148,2012,402,3.0,3115.95,18.75,OH
696,5/4/25,1019,2075,401,3.0,2341.92,9.35,PA
697,5/4/25,1169,2016,402,2.0,775.25,20.1,NC
698,5/4/25,1066,2040,404,2.0,55.26,6.75,IL
699,5/4/25,1081,2057,403,1.0,393.28,15.25,GA
700,5/4/25,1019,2025,402,0.0,559.24,10.8,MI
701,5/4/25,1039,2013,402,3.0,4676.8,21.5,VA
702,5/4/25,1119,2040,404,0.0,69.08,8.45,AZ
704,5/4/25,1078,2059,403,0.0,1536.15,7.95,TN
706,5/4/25,1055,2041,402,0.0,4021.05,12.1,MO
707,5/4/25,1182,2031,403,3.0,1695.9,18.9,MD
708,5/4/25,1131,2006,403,2.0,475.2,6.85,WI
709,5/4/25,1044,2003,404,3.0,1155.54,14.55,CO
710,5/4/25,1142,2095,402,0.0,2453.95,9.4,MN
711,5/4/25,1118,2013,402,0.0,1870.72,20.5,SC
712,5/4/25,1003,2007,402,1.0,1050.1,7.15,AL
713,5/4/25,1050,2051,403,0.0,117.32,16.25,LA
714,5/4/25,1149,2075,403,0.0,780.64,11.1,KY
715,5/4/25,1005,2008,402,3.0,466.13,22.0,OR
716,5/4/25,1032,2011,403,0.0,409.74,6.3,OK
717,5/4/25,1010,2059,401,1.0,921.69,13.5,CT
719,5/4/25,1007,2048,404,1.0,1287.47,17.2,MS
720,5/4/25,1090,2027,402,2.0,413.78,12.4,AR
721,5/4/25,1071,2057,402,0.0,1310.94,19.6,KS
722,5/4/25,1157,2079,402,2.0,2281.3,7.05,NV
723,5/4/25,1127,2052,404,0.0,2193.78,14.95,UT
724,5/4/25,1022,2035,404,1.0,1619.98,9.9,NM
725,5/4/25,1107,2025,402,0.0,279.62,21.1,NE
726,5/4/25,1097,2091,403,3.0,2717.37,6.55,WV
727,5/4/25,1139,2062,403,2.0,1486.46,16.1,ID
728,5/4/25,1099,2034,402,0.0,408.51,10.25,HI
729,5/4/25,1081,2076,402,0.0,2418.21,18.35,ME
730,5/4/25,1199,2035,401,3.0,2699.97,7.65,NH
731,5/4/25,1135,2045,402,1.0,842.78,13.85,RI
732,5/4/25,1025,2031,402,2.0,904.48,9.4,DE
734,5/4/25,1147,2049,403,1.0,3383.42,12.55,SD
735,5/4/25,1045,2030,403,2.0,407.93,20.5,ND
736,5/4/25,1151,2003,403,1.0,693.32,8.2,AK
737,5/4/25,1144,2024,404,2.0,298.25,14.1,VT
738,5/4/25,1044,2062,401,0.0,1238.72,10.8,WY
739,5/4/25,1014,2029,402,0.0,13.51,19.25,DC
740,5/4/25,1134,2061,401,2.0,639.74,5.7,TX
741,5/4/25,1157,2025,402,2.0,671.09,13.2,FL
742,5/4/25,1183,2022,403,0.0,2684.72,7.95,CA
743,5/4/25,1005,2018,402,0.0,542.26,17.6,WA
744,5/4/25,1134,2046,401,2.0,53.49,11.5,NJ
745,5/4/25,1180,2084,404,0.0,281.85,15.4,OH
746,5/4/25,1086,2038,403,1.0,1667.72,9.1,PA
747,5/4/25,1040,2093,404,3.0,755.94,21.75,NC
748,5/4/25,1166,2040,402,2.0,27.63,6.55,IL
749,5/4/25,1057,2085,402,3.0,1452.9,14.8,GA
751,5/4/25,1045,2093,401,3.0,2267.82,16.2,VA
752,5/4/25,1197,2072,401,1.0,1513.08,12.0,AZ
753,5/4/25,1154,2040,402,0.0,69.08,19.6,MA
755,5/4/25,1060,2044,403,1.0,934.11,15.1,IN
756,5/4/25,1162,2011,403,3.0,1229.22,10.5,MO
757,5/4/25,1002,2033,402,1.0,3010.5,22.0,MD
758,5/4/25,1177,2008,403,2.0,159.82,6.85,WI
759,5/4/25,1027,2092,401,0.0,482.21,14.4,CO
760,5/4/25,1098,2056,404,1.0,944.5,9.75,MN
761,5/4/25,1105,2063,404,2.0,2209.84,17.9,SC
762,5/4/25,1139,2048,401,3.0,357.63,8.25,AL
763,5/4/25,1147,2083,402,1.0,691.34,13.95,LA
764,5/4/25,1115,2009,401,2.0,53.05,11.2,KY
765,5/4/25,1005,2040,403,0.0,103.62,20.1,OR
766,5/4/25,1018,2043,402,3.0,2620.35,7.6,OK
767,5/4/25,1041,2093,401,0.0,755.94,16.5,CT
769,5/4/25,1110,2083,402,3.0,768.16,21.3,MS
771,5/4/25,1052,2024,404,2.0,298.25,8.1,KS
772,5/4/25,1169,2036,403,1.0,392.36,19.5,NV
774,5/4/25,1039,2006,403,0.0,198.0,16.2,NM
775,5/4/25,1109,2011,403,3.0,1638.96,11.75,NE
776,5/4/25,1051,2012,401,1.0,1121.74,21.4,WV
777,5/4/25,1043,2081,403,0.0,746.22,8.25,ID
778,5/4/25,1121,2014,403,3.0,985.2,15.1,HI
779,5/4/25,1120,2062,403,0.0,2477.44,9.6,ME
781,5/4/25,1094,2048,403,1.0,321.87,6.55,RI
782,5/4/25,1114,2005,403,3.0,428.78,13.85,DE
783,5/4/25,1119,2033,402,2.0,1338.0,10.25,MT
784,5/4/25,1144,2007,402,0.0,1166.78,20.75,SD
786,5/4/25,1193,2075,402,0.0,1561.28,16.0,AK
788,5/4/25,1146,2030,404,2.0,543.9,22.1,WY
789,5/4/25,1020,2050,401,1.0,168.1,7.35,DC
790,5/4/25,1030,2096,404,1.0,3024.81,14.6,FL
791,5/4/25,1042,2027,402,1.0,232.75,11.4,TX
792,5/4/25,1010,2054,401,3.0,900.51,17.9,CA
794,5/4/25,1081,2093,401,0.0,755.94,20.1,NJ
795,5/4/25,1099,2071,404,2.0,984.26,6.7,OH
797,5/4/25,1179,2079,404,0.0,2851.62,10.8,NC
798,5/4/25,1106,2019,402,0.0,3735.72,21.5,IL
799,5/4/25,1027,2072,401,2.0,672.48,8.45,GA
800,5/4/25,1137,2044,404,2.0,830.32,14.0,MI
801,5/4/25,1098,2083,404,3.0,2304.48,7.95,VA
802,5/4/25,1009,2022,403,3.0,2684.72,16.75,AZ
803,5/4/25,1036,2079,404,0.0,950.54,12.1,MA
804,5/4/25,1101,2042,402,0.0,335.22,18.9,TN
806,5/4/25,1005,2043,403,2.0,2096.28,14.5,MO
807,5/4/25,1071,2062,401,1.0,557.42,9.4,MD
808,5/4/25,1034,2038,404,2.0,2223.62,20.5,WI
809,5/4/25,1068,2093,404,0.0,2267.82,7.15,CO
810,5/4/25,1048,2056,402,3.0,524.72,16.25,MN
811,5/4/25,1189,2062,403,0.0,1858.08,11.1,SC
813,5/4/25,1181,2064,404,1.0,264.64,6.3,LA
815,5/4/25,1049,2025,401,1.0,503.32,8.75,OR
816,5/4/25,1008,2058,401,2.0,533.4,17.2,OK
817,5/4/25,1180,2025,403,2.0,894.78,12.4,CT
818,5/4/25,1118,2064,404,0.0,882.12,19.6,IA
819,5/4/25,1174,2003,402,2.0,308.14,7.05,MS
820,5/4/25,1125,2076,404,1.0,725.46,14.9,AR
821,5/4/25,1121,2075,403,2.0,2498.05,9.95,KS
822,5/4/25,1041,2033,401,2.0,669.0,21.1,NV
823,5/4/25,1007,2049,401,1.0,845.86,6.55,UT
824,5/4/25,1146,2099,402,1.0,581.69,16.1,NM
825,5/4/25,1165,2028,402,2.0,1531.06,10.25,NE
826,5/4/25,1166,2052,401,0.0,731.26,18.3,WV
827,5/4/25,1121,2016,402,0.0,646.04,7.65,ID
828,5/4/25,1057,2032,403,2.0,3782.4,13.85,HI
829,5/4/25,1108,2048,403,3.0,357.63,9.4,ME
830,5/4/25,1064,2027,404,2.0,413.78,16.75,NH
831,5/4/25,1173,2066,404,0.0,2580.3,12.55,RI
832,5/4/25,1001,2065,403,2.0,376.27,20.5,DE
833,5/4/25,1076,2087,401,3.0,796.6,8.2,MT
834,5/4/25,1016,2043,403,2.0,2795.04,14.1,SD
835,5/4/25,1070,2033,403,1.0,752.62,10.8,ND
836,5/4/25,1038,2066,402,0.0,1032.12,19.25,AK
837,5/4/25,1153,2051,403,1.0,316.76,5.7,VT
838,5/4/25,1184,2003,404,2.0,1848.86,13.2,WY
840,5/4/25,1188,2004,402,2.0,2967.2,17.6,TX
841,5/4/25,1185,2091,402,3.0,3623.16,11.5,FL
842,5/4/25,1171,2045,403,1.0,280.93,15.4,CA
843,5/4/25,1168,2071,402,2.0,1968.51,9.1,WA
844,5/4/25,1024,2060,402,2.0,326.7,21.75,NJ
845,5/4/25,1185,2071,402,2.0,984.26,6.55,OH
846,5/4/25,1167,2011,402,2.0,327.79,14.8,PA
847,5/4/25,1057,2095,403,3.0,2453.95,8.9,NC
848,5/4/25,1084,2047,403,2.0,803.95,16.2,IL
849,5/4/25,1118,2015,404,0.0,4049.82,12.0,GA
850,5/4/25,1162,2074,401,3.0,659.5,19.6,MI
851,5/4/25,1049,2064,401,3.0,882.12,7.3,VA
852,5/4/25,1135,2038,404,0.0,926.51,15.1,AZ
853,5/4/25,1038,2017,402,2.0,741.92,10.5,MA
854,5/4/25,1104,2072,404,1.0,1134.81,22.0,TN
855,5/4/25,1080,2091,402,0.0,2717.37,6.85,IN
857,5/4/25,1162,2007,401,3.0,583.39,9.75,MD
858,5/4/25,1070,2026,402,1.0,190.4,17.9,WI
859,5/4/25,1125,2097,401,1.0,3031.56,8.25,CO
860,5/4/25,1157,2055,404,3.0,53.94,13.95,MN
861,5/4/25,1109,2061,404,0.0,799.68,11.2,SC
863,5/4/25,1003,2041,402,0.0,2412.63,7.6,LA
864,5/4/25,1173,2000,402,1.0,872.38,16.5,KY
865,5/4/25,1177,2044,403,1.0,373.64,10.95,OR
866,5/4/25,1026,2049,403,1.0,3383.42,21.3,OK
867,5/4/25,1016,2005,403,2.0,686.05,13.95,CT
868,5/4/25,1116,2093,403,3.0,755.94,7.8,IA
869,5/4/25,1175,2017,403,3.0,463.7,18.6,MS
870,5/4/25,1091,2096,402,1.0,1209.92,6.5,AR
871,5/4/25,1103,2002,402,1.0,779.4,15.9,KS
872,5/4/25,1186,2016,402,0.0,646.04,11.3,NV
873,5/4/25,1150,2064,402,0.0,294.04,21.2,UT
874,5/4/25,1093,2091,401,3.0,2717.37,8.15,NM
876,5/4/25,1169,2013,401,0.0,935.36,9.55,WV
877,5/4/25,1176,2014,404,3.0,1231.5,17.5,ID
878,5/4/25,1097,2015,403,3.0,2699.88,6.85,HI
879,5/4/25,1179,2019,402,0.0,1867.86,13.6,ME
880,5/4/25,1077,2053,401,2.0,976.24,10.25,NH
881,5/4/25,1159,2077,402,3.0,561.83,20.8,RI
882,5/4/25,1026,2065,401,2.0,1881.36,6.65,DE
884,5/4/25,1155,2025,403,1.0,503.32,8.95,SD
885,5/4/25,1091,2090,404,2.0,171.94,22.0,ND
886,5/4/25,1041,2005,404,1.0,385.9,7.4,AK
887,5/4/25,1176,2061,403,1.0,359.86,14.25,VT
888,5/4/25,1000,2001,401,0.0,1649.4,11.6,WY
889,5/4/25,1146,2085,404,1.0,653.81,18.75,DC
890,5/4/25,1023,2099,401,0.0,1292.64,9.35,CA
891,5/4/25,1065,2082,402,3.0,266.6,20.1,TX
892,5/4/25,1075,2033,404,0.0,2508.75,6.75,FL
893,5/4/25,1025,2022,401,2.0,1073.89,15.3,NY
894,5/4/25,1092,2086,403,3.0,894.1,10.8,WA
897,5/4/25,1091,2056,403,0.0,1049.44,13.9,IL
899,5/4/25,1102,2051,404,2.0,93.86,16.75,MI
902,5/4/25,1178,2092,401,1.0,867.98,6.85,VA
903,5/4/25,1026,2053,404,3.0,1830.45,14.55,AZ
904,5/4/25,1046,2078,404,2.0,454.43,9.4,MA
905,5/4/25,1156,2003,402,3.0,1925.9,20.5,TN
907,5/4/25,1011,2008,403,2.0,106.54,16.25,MO
908,5/4/25,1003,2090,402,2.0,57.31,11.1,MD
909,5/4/25,1132,2066,401,3.0,1548.18,22.0,WI
910,5/4/25,1169,2093,402,3.0,755.94,6.3,CO
912,5/4/25,1142,2078,401,0.0,568.04,8.75,SC
913,5/4/25,1164,2020,404,3.0,1879.15,17.2,AL
914,5/4/25,1042,2009,404,2.0,53.05,12.4,LA
915,5/4/25,1061,2042,403,0.0,167.61,19.6,KY
916,5/4/25,1129,2028,404,3.0,2551.76,7.05,OR
917,5/4/25,1060,2010,404,3.0,544.88,14.95,OK
918,5/4/25,1146,2057,401,3.0,436.98,9.9,CT
919,5/4/25,1114,2040,401,3.0,34.54,21.1,IA
920,5/4/25,1190,2083,401,0.0,2304.48,6.55,MS
921,5/4/25,1103,2052,401,0.0,2193.78,16.1,AR
922,5/4/25,1023,2077,403,1.0,505.65,10.25,KS
923,5/4/25,1167,2085,404,2.0,387.44,18.35,NV
924,5/4/25,1093,2006,402,3.0,594.0,7.65,UT
925,5/4/25,1084,2071,404,2.0,492.13,13.85,NM
926,5/4/25,1183,2057,401,0.0,873.96,9.4,NE
927,5/4/25,1194,2084,402,0.0,563.7,16.75,WV
928,5/4/25,1087,2045,403,2.0,499.42,12.55,ID
929,5/4/25,1179,2013,401,1.0,1683.65,20.5,HI
930,5/4/25,1126,2017,404,0.0,927.4,8.2,ME
931,5/4/25,1065,2078,402,1.0,127.81,14.1,NH
932,5/4/25,1030,2050,402,3.0,186.78,10.8,RI
933,5/4/25,1005,2024,403,0.0,621.35,19.25,DE
934,5/4/25,1193,2053,401,0.0,1830.45,5.7,MT
935,5/4/25,1197,2057,404,1.0,1179.85,13.2,SD
936,5/4/25,1127,2000,401,3.0,969.31,7.95,ND
937,5/4/25,1149,2061,402,1.0,359.86,17.6,AK
938,5/4/25,1187,2016,401,3.0,2584.16,11.5,VT
939,5/4/25,1168,2076,403,3.0,2418.21,15.4,WY
940,5/4/25,1107,2077,402,2.0,898.93,9.1,DC
941,5/4/25,1101,2043,403,3.0,3493.8,21.75,FL
943,5/4/25,1179,2070,403,1.0,61.52,14.8,CA
944,5/4/25,1051,2026,403,2.0,338.5,8.9,NY
945,5/4/25,1172,2016,402,2.0,516.83,16.2,WA
946,5/4/25,1181,2014,403,3.0,246.3,12.0,OH
947,5/4/25,1149,2073,404,2.0,799.09,19.6,PA
948,5/4/25,1108,2001,401,0.0,412.35,7.3,IL
949,5/4/25,1097,2018,401,0.0,1084.52,15.1,GA
950,5/4/25,1051,2034,402,2.0,217.87,10.5,MI
951,5/4/25,1174,2032,402,0.0,4728.0,22.0,NC
952,5/4/25,1176,2037,402,0.0,720.28,6.85,NJ
953,5/4/25,1091,2057,401,1.0,786.56,14.4,VA
954,5/4/25,1190,2082,404,1.0,239.94,9.75,AZ
955,5/4/25,1130,2089,403,0.0,413.52,17.9,MA
958,5/4/25,1051,2079,404,1.0,1710.97,11.2,MO
959,5/4/25,1162,2090,403,1.0,257.9,20.1,MD
960,5/4/25,1198,2092,402,2.0,771.54,7.6,WI
961,5/4/25,1114,2022,401,1.0,3020.31,16.5,CO
962,5/4/25,1044,2094,401,3.0,493.35,10.95,MN
963,5/4/25,1010,2054,403,2.0,720.41,21.3,SC
964,5/4/25,1033,2020,403,0.0,751.66,14.2,AL
967,5/4/25,1125,2073,403,0.0,1997.72,6.95,OR
968,5/4/25,1005,2090,403,1.0,193.43,16.3,OK
969,5/4/25,1047,2066,401,1.0,464.45,11.75,CT
970,5/4/25,1106,2069,404,0.0,464.78,21.5,IA
973,5/4/25,1192,2079,404,0.0,950.54,9.6,KS
974,5/4/25,1029,2085,403,3.0,726.45,18.5,NV
975,5/4/25,1061,2082,402,0.0,533.2,6.55,UT
976,5/4/25,1174,2041,404,0.0,804.21,13.85,NM
978,5/4/25,1132,2098,403,3.0,3631.44,20.75,WV
979,5/4/25,1124,2005,403,1.0,1157.71,6.7,ID
980,5/4/25,1082,2065,401,0.0,1411.02,16.05,HI
981,5/4/25,1042,2098,401,0.0,4539.3,8.9,ME
982,5/4/25,1053,2085,402,3.0,726.45,22.1,NH
983,5/4/25,1026,2026,404,0.0,423.12,7.35,RI
984,5/4/25,1191,2087,402,0.0,477.96,14.65,DE
985,5/4/25,1117,2091,403,0.0,1811.58,11.4,MT
986,5/4/25,1022,2009,401,1.0,119.36,17.9,SD
987,5/4/25,1064,2071,401,1.0,1107.29,9.25,ND
988,5/4/25,1066,2052,404,3.0,5118.82,20.1,AK
989,5/4/25,1161,2051,404,2.0,375.42,6.7,VT
990,5/4/25,1004,2049,401,0.0,939.84,15.35,WY
991,5/4/25,1164,2092,401,0.0,2893.26,10.8,DC
992,5/4/25,1179,2009,403,0.0,66.31,21.5,CA
993,5/4/25,1074,2087,403,0.0,477.96,8.45,TX
994,5/4/25,1072,2097,404,3.0,842.1,14.05,FL
995,5/4/25,1101,2084,401,3.0,1127.4,7.95,NY
996,5/4/25,1040,2068,402,1.0,2952.86,16.75,WA
997,5/4/25,1191,2050,403,1.0,504.31,12.1,OH
998,5/4/25,1076,2086,403,0.0,2682.3,18.9,PA
999,5/4/25,1141,2071,402,0.0,1230.32,6.85,IL
1000,5/4/25,1010,2000,404,0.0,3877.24,14.55,GA
1001,5/4/25,1078,2026,403,1.0,761.62,9.4,MI
1002,5/4/25,1105,2082,402,1.0,239.94,20.5,NC
1003,5/4/25,1047,2028,403,1.0,1148.29,7.15,NJ
1004,5/4/25,1029,2023,401,3.0,2818.62,16.25,VA
1005,5/4/25,1165,2070,401,2.0,54.69,11.1,AZ
1006,5/4/25,1171,2008,403,0.0,133.18,22.0,MA
1007,5/4/25,1050,2092,404,2.0,771.54,6.3,TN
1008,5/4/25,1091,2016,402,0.0,1292.08,13.5,IN
1009,5/4/25,1072,2079,401,1.0,855.49,8.75,MO
1010,5/4/25,1081,2062,404,2.0,495.49,17.2,MD
1011,5/4/25,1157,2084,403,1.0,253.67,12.4,WI
1012,5/4/25,1144,2072,403,2.0,672.48,19.6,CO
1013,5/4/25,1109,2021,401,2.0,668.33,7.05,MN
1014,5/4/25,1063,2028,404,2.0,510.35,14.9,SC
1015,5/4/25,1092,2017,403,3.0,1854.8,9.95,AL
1016,5/4/25,1118,2057,403,2.0,699.17,21.1,LA
1017,5/4/25,1124,2070,401,1.0,30.76,6.55,KY
1018,5/4/25,1165,2077,401,2.0,449.46,16.1,OR
1019,5/4/25,1035,2068,402,2.0,1968.58,10.25,OK
1021,5/4/25,1004,2064,401,3.0,882.12,7.65,IA
1022,5/4/25,1196,2075,402,0.0,2341.92,13.85,MS
1024,5/4/25,1093,2050,402,2.0,448.27,16.75,KS
1025,5/4/25,1034,2059,401,3.0,1536.15,12.55,NV
1026,5/4/25,1093,2064,401,1.0,793.91,20.5,UT
1027,5/4/25,1157,2087,402,1.0,286.78,8.2,NM
1028,5/4/25,1114,2020,402,1.0,676.49,14.1,NE
